x, y, result
-0.1783998013258432, -0.11075843236689331, 0.20998552200918996
-0.21006894869463788, 0.20762863357206718, 0.2953618334935544
-0.5537343554429104, -0.9711915915693754, 1.11796012627143
0.19334183089279722, 0.33317678331248746, 0.3852114127481625
-0.8295394088621253, -0.421791285141903, 0.9306145921255385
0.24480490291495194, 0.9406489556936628, 0.9719824578349022
-0.755333315272892, -0.4828172439082168, 0.8964602100351496
-0.1494824646747055, -0.9179779231345162, 0.9300690698048099
-0.9998580403997517, -0.7269197899668183, 1.2361749398840904
0.6539039015948056, -0.07365985577312739, 0.6580395785007367
0.17240477021428502, 0.4146769078719932, 0.44908834622479116
0.5529668789815452, -0.8913720041786906, 1.0489596842034141
-0.500328689448132, -0.18861479645750645, 0.5347002327730856
0.07309393767918593, -0.14882468523197923, 0.1658056412184049
0.7129842519914149, -0.8681612199349928, 1.123410186613408
0.27969934864689106, 0.9915988611035536, 1.030291234057322
-0.041365333163961404, 0.7158929331548454, 0.7170870118254921
-0.5556815317677231, 0.2799634241011828, 0.6222230175605703
0.28579430542704953, -0.05117063733380145, 0.2903391450350385
-0.24934075036122438, 0.7638517560921279, 0.8035174640763735
-0.9853231059613399, -0.1903907177065829, 1.0035488271778954
0.13485973695684605, 0.4916026055041478, 0.509764916790609
-0.5180417610892074, -0.9840862943632382, 1.1121120001987108
0.8077177084429064, -0.9246832476083555, 1.2277813343343331
-0.5375562996926508, -0.2834975345569819, 0.6077315422447169
0.08134863189731711, 0.703041048505145, 0.7077318106421238
-0.7575187454791963, -0.8547285523165906, 1.1421013737394725
0.08707010404518534, 0.7442330126476133, 0.7493090017696185
-0.40790503374608833, -0.39533992206835555, 0.5680494437427176
-0.019975854177443964, 0.5267557949325363, 0.5271344252134619
-0.4110873488741138, 0.19632382356913491, 0.4555610300554166
0.13194606640178086, -0.7433420572278677, 0.7549617066332979
0.7550837073248482, -0.24580488638047604, 0.7940852896483827
-0.20447343484109504, 0.319676851217537, 0.37947684350968613
-0.3099273236781055, 0.5249425455939445, 0.6096061204884049
0.39719756991227007, -0.0746344212492065, 0.4041487428898136
0.7615432152914505, -0.574963394717849, 0.9542174668396683
0.38145696629203396, -0.5978770194897163, 0.7092012038671596
-0.31377659903527744, -0.024385040473506647, 0.3147227101768155
0.48374119995091824, 0.19640658286385548, 0.5220929939409366
-0.48525032898943987, 0.8317473891965759, 0.9629494281735048
-0.8758853469707044, -0.40341229844447635, 0.9643218464673744
-0.41934175760526493, -0.8898388210959067, 0.9836974317343854
-0.544518084008331, -0.7072948851129277, 0.8926174983266983
-0.4303504615965721, -0.321503960597499, 0.5371836896967934
-0.17387910397020612, 0.21338926773450928, 0.27526155267627156
-0.47353615662840776, -0.25019906789812874, 0.5355707845014479
-0.004197789361712001, -0.01694267359348678, 0.017454959868780467
-0.04110089111000326, 0.25077496337186966, 0.25412076952543433
0.5318285645950631, 0.9749467892887262, 1.1105687119956338
-0.20631204264771408, 0.8511583632748945, 0.8758054683057588
0.7871658260605072, 0.2390161037429983, 0.822653472347868
-0.41687381096588605, -0.2555111475933689, 0.48894756448284066
-0.6130487628728354, -0.446320095092658, 0.75830759784103
-0.20786963452310037, -0.5308802803321717, 0.5701260009877926
-0.6480946770562408, -0.10957959327507893, 0.6572932356954274
0.36993087199440455, 0.6536018045497052, 0.751028740438854
-0.6852128678709721, 0.34453152093248285, 0.7669541337081457
-0.945163504958414, 0.6514891427189864, 1.1479425744287008
0.27261057835330726, 0.3666153710932867, 0.45686251515307424
-0.4117296963067809, 0.2735606621155591, 0.494324568151308
0.7412071778796492, -0.25476298755849935, 0.7837679888653567
0.022778113963169533, -0.9846325654622865, 0.9848960003191012
-0.20057774981559406, -0.2948802508069228, 0.3566311764793436
0.9307809813909211, -0.7888691804733443, 1.2201097570381658
-0.6193194262395594, -0.23207165729370893, 0.661372667893636
0.7535733652693644, 0.4444215635651081, 0.8748618993904411
-0.5886380470083197, -0.9844473787046937, 1.1470097609978354
0.04465113130475551, -0.6046472069168745, 0.6062936321281728
0.6518840366892931, -0.08345045771827952, 0.6572037554546671
-0.013331058789363581, -0.8130968030363639, 0.8132060798078191
-0.2522859524308081, 0.5428262543803468, 0.59858879394666
0.4173584809348263, -0.34667044765344013, 0.5425573710534788
0.9663267030016502, 0.980159172437115, 1.3764081154391128
0.8864415990610877, -0.3649309396871725, 0.9586205189160832
0.1720601200159948, -0.7492726780991998, 0.7687744994768398
-0.058133724264661124, 0.09178085981762307, 0.10864279141177212
-0.20838098440897324, 0.43866010911604825, 0.4856390902645257
-0.12377485824177059, -0.0405335345927087, 0.13024278467288972
-0.8255711413663802, 0.5733026549940163, 1.0051087720640866
-0.6569396206171001, 0.9533609805771359, 1.15778531016054
0.6455537983885, 0.5455254758786938, 0.8451850397673254
-0.5047720368449178, 0.18049288341567538, 0.5360713479978869
-0.7327082854535976, -0.365273404087036, 0.8187100166149682
0.7179553917233128, 0.3206474700321107, 0.7863044858975237
-0.36713969692622905, -0.9557934837115778, 1.0238812140891136
-0.09628727203325371, 0.967167226989206, 0.9719483956042091
-0.5006304270247233, 0.6641202904741381, 0.8316769713551111
-0.7661406502763282, -0.023782756966073793, 0.7665096969606727
0.6631395765067685, 0.4831620463133923, 0.8204874532418646
-0.0713134962161337, 0.2902935803764035, 0.29892470214139205
0.8276153739439462, 0.23744185089541947, 0.8610028105325909
-0.30822478226212446, 0.6386343824147829, 0.709123678072341
0.6594887164820555, -0.012132599238989128, 0.6596003086198815
0.7125283080491416, -0.2710708627297176, 0.7623490030113543
0.1849938834380096, -0.6237216078069883, 0.6505777286034393
0.5638327915461165, 0.8498253225333752, 1.0198580762251392
0.8943154022460433, -0.4870085171057388, 1.0183208406136217
-0.37389962352665296, 0.5596764450905636, 0.6730814599010906
-0.22540061683531087, -0.38376081365268866, 0.4450593220741616
-0.6048162667437309, -0.9430240129873957, 1.1203111199968854
0.6187976685963639, 0.5420712377946926, 0.8226492457326912
-0.20217523561725104, -0.4515597652914123, 0.49475352199547434
-0.2231546641883697, -0.9586653947652097, 0.9842953536766084
-0.5292896213826699, 0.08005361433727676, 0.5353093353117163
-0.10427989948857141, -0.361164887212609, 0.37591804052564853
0.2803364114558966, 0.8482282113169033, 0.8933530108875455
0.6555992788068539, -0.5325374142518626, 0.8446339514547866
0.9157122050838162, -0.9583475452812165, 1.3255032478594682
-0.29444036328423007, 0.9625014162790977, 1.0065307267392378
-0.635835330097648, -0.5416717077579187, 0.8352812735754137
-0.933393308982867, -0.5338915151133303, 1.0752968051491612
-0.2972176996593108, 0.5743977564027798, 0.6467388526687718
-0.7757739246065536, -0.9346159430453405, 1.2146325135998894
0.14478592748437302, 0.07308189606085858, 0.16218485850830916
-0.10734341144308712, -0.838860591746897, 0.8457007155999066
-0.13099443342435824, -0.03605609437035184, 0.13586604995145896
0.9767572959607547, 0.015492251306818305, 0.976880148771137
-0.20949417456555075, -0.8231820482892431, 0.8494212699259275
0.6348561016146526, 0.2796974804800052, 0.693738387538283
0.6943105592370868, 0.6874932217790233, 0.9770947152964331
-0.21268417573201992, -0.6651062757663329, 0.698284266377648
0.45071329230205937, -0.013888250722909667, 0.45092721737094554
0.6138177665866895, -0.90320539924474, 1.0920404039239215
0.13323272445875145, -0.3727351089795192, 0.39583130287115453
0.8227227135146546, 0.15218087647437306, 0.8366789602335085
0.4855302535077368, 0.7932460924818496, 0.9300424669384781
0.2688010069849578, -0.441465188684496, 0.5168611943030401
-0.675481028793306, 0.4474152185417166, 0.8102191049601305
-0.06961941635376356, 0.9779491347229683, 0.9804240782635038
-0.385908008083089, -0.5881497523242181, 0.7034522882624639
-0.4583622851583431, 0.14760762423143503, 0.48154334715249336
0.08345029924247616, -0.9693498967479901, 0.9729353394594102
0.45946247798380546, 0.5842677541656776, 0.7432863359653691
0.9768337872769055, 0.27188552122414, 1.0139654750616833
0.20400610710132616, -0.4613978139870736, 0.5044863075314214
-0.8028236256917427, -0.9728060065429989, 1.2612998455303848
0.3812125133362041, 0.4853188486373454, 0.617136423464686
0.5116304648442132, -0.5651454799315832, 0.7623353238856279
0.04056346130484445, -0.11145410004640977, 0.11860611624273316
-0.5396003839508208, -0.8870076674243415, 1.0382442758953427
-0.13974834642808487, -0.4918806860351437, 0.5113474451131907
-0.9788719192824764, -0.9724741491282229, 1.379817453535945
-0.12653744789873778, -0.9238826526089259, 0.9325078452819746
0.6311120781173527, 0.19539569497132003, 0.6606677930389286
-0.6889813755227321, -0.3228821267752868, 0.7608864590779155
0.6845097614974054, 0.1575370386498145, 0.7024041088517264
0.2945228225710712, 0.08927348164591753, 0.3077554996103476
-0.592417625698419, 0.7403674159703622, 0.9482101844363323
0.5239247749168021, 0.7561631744890047, 0.9199347347637824
0.7728612411052416, -0.07562680129342958, 0.7765525810121362
-0.6709806320457092, -0.16689571591231278, 0.6914254757892154
0.695882785908587, 0.026892280052257522, 0.696402216000427
-0.09280843187118881, 0.9354690280939504, 0.9400615445540942
-0.0849871978998824, 0.18011014444398565, 0.19915443238478817
-0.3899475475670049, -0.43038568065523, 0.5807675300553459
-0.5048148237504129, -0.0038730597817524526, 0.5048296810511773
0.5654736476196616, -0.39828295812235504, 0.6916572567991887
-0.5145696548159506, 0.32895521174028164, 0.6107319059853514
0.620793734527542, -0.15725098762324619, 0.6404004481081651
0.06255145873295787, -0.0033293461638015387, 0.06263999948514808
-0.9344455990197904, 0.2597055396277177, 0.9698636733277409
0.15355836471356854, -0.5254467427346408, 0.5474252924591163
0.09909396705909757, -0.8400890418880245, 0.8459132417735571
-0.07370202272911164, 0.9865309011535994, 0.9892801459067575
0.47047567907227705, 0.12019191066730173, 0.48558568758600873
0.8735413570222481, 0.20946771566771805, 0.8983046400499792
-0.756629118601285, 0.15736817565177552, 0.7728210438538313
0.7984968090382669, 0.35751519666742615, 0.8748795745086536
0.43375479783199045, -0.06206015696535294, 0.4381719841852456
-0.5020364000888053, 0.043473486831767216, 0.5039151625734622
-0.07983634772647275, -0.47116235089820013, 0.47787843990100765
-0.463987822703801, -0.6316359218136847, 0.7837401593275906
0.5730054361169399, 0.31112574548900973, 0.6520233579601704
-0.6069453701840706, 0.38239546811345226, 0.7173625139506418
0.48367207082284147, 0.23947657301636793, 0.5397107569038434
0.34121872195376546, -0.30303064370845445, 0.45635270048299414
-0.5559551956818909, -0.720159901063053, 0.9097892408161551
0.19245539835683556, -0.10636564465571641, 0.219892543574616
-0.6937930603714872, -0.6070694097728075, 0.9218904918164299
-0.5651992622903756, 0.16862964395124758, 0.5898187542904255
-0.44470800689572343, 0.6888937223438647, 0.8199632748373262
0.9277499801921851, -0.26026067597285274, 0.9635640327474071
-0.05606728335827027, -0.5579304680255934, 0.5607405348415917
0.18374689072177053, -0.7702459324381552, 0.791859656938931
-0.3689973110875371, -0.6054660941172705, 0.7090473938429335
0.4303143532889129, 0.7973817684800217, 0.9060839516020479
-0.6105055386188256, -0.15095983062846385, 0.62889258474531
0.688246829802414, -0.7660455084839981, 1.0298103805077807
0.23516986540134233, 0.07252741179406086, 0.24609975833883044
0.014834847216220082, 0.1596053119423808, 0.16029325716371629
-0.7745726741825696, 0.5821731797956935, 0.968962558029858
-0.5649995903995566, 0.3990420548122906, 0.6917073793595684
0.2760758302342634, 0.12829574078213568, 0.3044300595249667
-0.1427841838258208, -0.1323036182290036, 0.1946575725403246
0.23108969079900166, 0.9946201846825815, 1.0211129991198775
-0.03907197468911994, 0.0037864226600006212, 0.039255015000218704
-0.6265565300238609, -0.2969319210844463, 0.6933553569955605
0.3481502368619904, -0.514705355777771, 0.6213937485148864
0.08750952068697204, -0.5092505298487269, 0.5167146391985354
0.6003532328188326, -0.7539631012361148, 0.9637864712588589
0.30567980287038377, -0.1429311139201921, 0.3374454699789932
0.8763897272437846, -0.2527825105606678, 0.912117290519037
0.2242713093801305, 0.8300381272277277, 0.8598028337140974
-0.9551148922724144, 0.30719750812227753, 1.003301931841598
-0.25210351016438004, 0.642287377236394, 0.6899922135752022
-0.2159646826012318, 0.788961535918242, 0.8179859713280676
-0.1575585409261937, 0.0061776980505880985, 0.1576796048066943
-0.5498482653206707, 0.9677186694708504, 1.1130195587313745
-0.05253141684217244, 0.1882800176463335, 0.19547100756979216
0.46646320815039277, -0.958277364041817, 1.0657783216940049
-0.17544219248543813, 0.32053052761216305, 0.3654035878797978
-0.6106856587027931, 0.2764886759758325, 0.6703603222805875
-0.6349956104085157, 0.999290982865586, 1.1839771508245218
0.03812471941167339, -0.08778470936196481, 0.09570605742576307
-0.622747630174773, -0.8140989879253511, 1.0249740352952248
0.7495072619756495, -0.3735706059206305, 0.8374461972939766
-0.7025103663622159, -0.9073757953101387, 1.1475415673347442
-0.6317657027324459, -0.718500973875785, 0.956750517433606
0.3439021318451474, -0.9393064296527267, 1.000282582610829
0.12311980561728464, 0.8570973170108638, 0.8658950845006912
-0.5060492555452114, -0.4778491176794868, 0.6960069168513533
0.23561593154588745, 0.05677647143820863, 0.2423601347317872
0.875670926361837, 0.4554768157142073, 0.9870454401538723
0.1632380547295682, 0.9163302102859383, 0.9307565292785033
0.2260003930596377, -0.7492255814256228, 0.7825695812678086
-0.6466310325871341, 0.899789154868065, 1.1080398077338602
0.5909007486973177, -0.03898816773653668, 0.5921855891817217
0.6528605545061483, -0.7877140441109616, 1.0230935044851577
-0.7459492471151163, -0.5830474611089744, 0.9467759086379575
-0.5183560081652894, 0.8384615987335624, 0.9857539265718879
-0.1973611857758717, -0.5158235869111811, 0.5522910559340745
-0.7089371767710893, -0.9696417426364539, 1.2011648636516228
0.49082826934749146, 0.6729982159472023, 0.8329699806468243
-0.8239968044428903, -0.40024789135774896, 0.9160617382406162
0.33695464035898626, 0.3033764524355529, 0.4534045671934007
-0.7610513877461054, 0.45889976742379446, 0.8887002933114658
0.6888994021763966, 0.45896396215066826, 0.8277863884312405
0.8178207320743167, -0.8344714563935365, 1.1684063340063342
-0.2493575194753952, -0.7533260795107262, 0.7935233799894765
-0.9614469982992573, 0.0916957418605091, 0.9658097326150742
0.8336592938377521, 0.29365408293114115, 0.8838668104551664
0.8033629772102902, -0.17613533174622154, 0.8224449697344697
0.5938422096188749, -0.9946265528997766, 1.1584172606009977
0.8485677846173891, -0.9482681503673183, 1.2725092416526957
0.5021365374521003, -0.57045006540727, 0.7599699858333505
-0.9090410547855194, 0.33927047322075654, 0.9702886649265805
0.72501765516401, 0.7506959645147888, 1.043645069666076
0.3193668030139398, 0.5169834739729102, 0.6076734873502738
-0.5977079214154319, -0.1927718105506031, 0.6280252624422953
-0.24387273280480115, -0.23593420057135095, 0.33932117058168415
-0.9575886417099428, -0.5786036244805146, 1.1188199859646242
-0.9532144378007807, 0.29179503944314167, 0.9968761755982952
-0.3796942042158873, -0.026299810311916083, 0.3806039526037252
-0.8485448685833412, 0.5379706849304668, 1.0047093369943743
0.7572913193038966, 0.5237226831578743, 0.9207473003746031
0.8700878798549914, -0.7851886937411667, 1.1719958205768115
0.8453482724644594, 0.9296933996528878, 1.2565601931928252
0.7457888021590524, 0.34301841172756586, 0.8208913254566259
0.7461123717445477, -0.1796490975124032, 0.767435645189416
-0.1543203838946119, -0.03518212419479694, 0.15828001373590572
-0.5736284184645186, -0.6690540760101007, 0.8812961585618279
-0.09793732666111499, -0.9445521306624853, 0.9496159473663902
0.2966735285350459, -0.7073519101738786, 0.7670475261416788
-0.859537175036952, 0.19634806217894685, 0.8816783522305237
0.7532552237868246, 0.6305132878165993, 0.982313818632028
-0.5167646484843202, 0.8085438059723462, 0.9595774007860804
-0.038770909015180655, -0.16690470717247097, 0.17134866402219684
-0.24363471222177302, -0.7374779797656603, 0.7766798849195373
-0.7608942912122922, 0.456445321864013, 0.8873006560636586
-0.15081865511386572, -0.663310061012601, 0.6802400339372093
-0.5541566582303881, 0.6916219490991309, 0.8862451818412058
0.0283506783481855, 0.10832811235036655, 0.11197651936096206
-0.3792699654733256, -0.5482852790117752, 0.6666801736148733
-0.5848046126314728, 0.8139124456070412, 1.002222482320708
-0.837483616807849, -0.9560824996982751, 1.2710124132560068
-0.9220810019865289, 0.11911113667244999, 0.9297423498496151
-0.5242951015507136, 0.09643967858291025, 0.5330909538861526
0.235360139639323, 0.3895167870874321, 0.455101881729748
-0.9594884967338406, 0.6034584809541896, 1.133481501216541
0.2598027989260896, -0.740787800998163, 0.7850248788653287
-0.6334309619117193, -0.626420744323829, 0.8908634757512658
0.8275413118235204, 0.9284411960658601, 1.243715271807337
0.2884798942073623, -0.5590726496279816, 0.6291127696398658
-0.8562375308159036, 0.03006102306623326, 0.8567650636466826
0.31416465892435763, 0.30082406250699223, 0.43496499801739075
-0.10862802528408455, 0.8737922938080949, 0.8805186088865651
0.23995197636496401, 0.9733586414696862, 1.0024988757525692
-0.3164993655715973, 0.6899965500425702, 0.759122577373294
-0.7077128245320621, 0.700058479616191, 0.9954593496922324
0.07903605377174694, -0.7840022029111271, 0.7879759843836045
-0.31483056157457456, -0.16677120953118707, 0.3562736572213234
-0.27068330260989226, 0.09025230893648262, 0.28533301522986226
0.8789789601018589, 0.08260323641711298, 0.882851803514229
0.6370689657194679, -0.7081208998896928, 0.9525188060838804
0.09077908222971676, 0.7881699287869854, 0.7933805382126231
0.5908295656413107, -0.7176876874490812, 0.9295994795350898
0.22851571028979278, -0.7820763237181154, 0.8147777647737394
0.22861694108704933, -0.26904380881496204, 0.3530584609008276
-0.7222635503959567, 0.10293173968114, 0.7295612237943836
0.367372146007104, 0.1722091237734007, 0.40573177836184754
-0.15289305797216346, -0.4819417637818255, 0.5056126490241479
0.6486148496094422, 0.8144205725226084, 1.0411446067102939
0.46707940789719915, -0.703302138080381, 0.8442731019699925
0.6659376483273474, 0.026778364327626036, 0.6664758302112844
0.985840626273911, 0.3812404185906577, 1.0569891187610765
0.33339665892108883, 0.30029558246245514, 0.4486989737298382
-0.5615653103484601, 0.2702745437816394, 0.6232206084550924
-0.1996525227398469, -0.6467402748819653, 0.6768560504204606
-0.5240177964436825, -0.12894848717401142, 0.5396502231391727
0.7825341864130237, -0.49234426151199373, 0.9245337336997951
0.8838356777540257, 0.5086845555235904, 1.0197673667553548
0.8006238307667428, -0.818724579993513, 1.1451237733438113
-0.4352190790574786, 0.21409930478952988, 0.48503005998288373
0.5606853982424325, -0.5495212979749604, 0.7850743740120171
-0.1916959778362699, 0.7125330436309063, 0.7378690169566187
-0.10977158838220236, -0.04015538058263268, 0.1168856544050113
-0.43024028589886654, -0.9414122298139749, 1.0350669978574618
-0.9351072469789927, 0.986867090099679, 1.3595338233653618
0.6089682557298204, 0.5585618600332867, 0.8263375145607664
0.6495563305461434, 0.35013790827103075, 0.7379159717481275
-0.4252350746158242, 0.08549016533416087, 0.43374351528569016
-0.8147354015211148, -0.17998479254618793, 0.834378990650931
0.7402472484395739, -0.6181916398297098, 0.9644308644883292
-0.9563096999301615, 0.9799908608461687, 1.3692736503425933
-0.7254275826301155, 0.19085533631182372, 0.7501139493698756
-0.6038767638380993, 0.5592628950339373, 0.823068728397159
0.978582108901902, -0.853752717552525, 1.2986595576174749
0.8766587613158152, -0.23327604258586487, 0.9071649771878882
-0.7269722541045522, -0.41177200915617473, 0.8354907813748554
-0.8197155173049573, -0.35381275395178524, 0.8928140871253546
0.9359016156757778, -0.5843904052325231, 1.1033693760261627
-0.9886840268037089, -0.2517072636900446, 1.0202218638370415
0.9251687478408812, 0.39684099619126356, 1.0066876319094908
-0.9705851291935406, -0.37891318215997627, 1.0419264334041254
0.7536876788495335, -0.9814439681882028, 1.2374479301944803
-0.3213469739412409, -0.9885297503678789, 1.0394493470215727
-0.7407164457497977, -0.3771331705014276, 0.8311980999116106
-0.4922202653371641, 0.7085078573259747, 0.8627074669325819
-0.6677447384731816, -0.020148160402797544, 0.6680486390422741
-0.9739240121484505, -0.025704292627389824, 0.974263153413291
-0.5955753235340286, -0.028034292920043002, 0.596234758783979
-0.508445420308089, -0.8774232423636465, 1.0140948139460155
0.08149624229484909, -0.0702227887397946, 0.10757730971991525
0.6851374658492895, 0.16696214406660892, 0.7051877088135509
-0.21233248588570386, -0.8955787921133935, 0.9204055939886978
0.19397174682692175, 0.7638399827982885, 0.788084105846817
0.5906867046377, 0.3570914895445605, 0.6902355503311159
-0.1391157536741272, -0.5411212490449175, 0.5587176380679709
0.06516959247326692, -0.7183444777483896, 0.7212945753953361
-0.56800408516827, 0.6630958919990342, 0.8731121364142398
-0.06234424987083553, 0.41397948924486716, 0.4186476119690619
-0.10635158509001319, 0.7170149862585327, 0.7248594002773794
0.70800246803654, -0.23189840561288744, 0.7450129967132326
-0.8215889069935602, 0.7940483416190356, 1.142594022793229
0.4993952802225512, 0.39313103457830323, 0.63556876595469
0.38602635856745526, -0.6228834587581038, 0.7328029426137069
-0.038159502204757834, 0.43218119952663847, 0.4338625782811869
0.5148625352156924, 0.044924507785659706, 0.5168187705264911
0.9574152641139602, 0.6027046645171705, 1.1313252850480975
0.7554330243975096, -0.6005930156348596, 0.9650860193680888
0.8740217854156687, -0.08160606930356451, 0.8778232350128193
0.24033827190895418, -0.3890296571410967, 0.4572817064780765
0.3676040407112917, 0.4101072612658294, 0.5507455823610647
0.32358068335254364, 0.7836383665714104, 0.8478169308297677
0.3928831519791547, -0.11337934944398076, 0.4089156979004546
-0.296878849442767, 0.5335894246080557, 0.6106183139245146
0.7935196981253241, 0.1925996007945383, 0.8165587042822586
-0.8131783438385936, 0.47076093775045913, 0.9396142183895312
-0.3054529214534636, -0.7520078654664235, 0.8116756229848364
-0.8500636415033258, -0.45420563805598446, 0.963800267818877
-0.9165992899202211, -0.9066545447373608, 1.28925432780936
-0.1348833740621831, -0.47449533733868465, 0.4932943844749816
-0.8675663414490138, -0.03622044890115372, 0.868322104828518
0.2948921877937718, -0.4668839669229943, 0.5522155747455415
-0.9531998559077441, 0.011777953616580517, 0.9532726186636951
0.33716760774818955, 0.07371170951211714, 0.34513100676965514
-0.5440592597855305, 0.34555801660339003, 0.6445237163962612
-0.9304043710539851, 0.3183285462747638, 0.9833541361329426
-0.5464429546345728, 0.08029393142784214, 0.5523106174010245
-0.18545050727182133, -0.432933574594597, 0.4709812848284222
0.6528470976959673, 0.7762875567656193, 1.0143134149557436
-0.3343635681388475, -0.29377511025158864, 0.4450874196176239
-0.7697707986064066, 0.6012698058816228, 0.9767663291965328
0.4619311299414428, -0.21388539741221146, 0.5090455107700663
-0.6483352117215455, -0.18029588249926332, 0.6729377029147716
-0.7048743491486471, -0.6189801384580054, 0.9380747624220686
-0.6184685102256211, -0.6790967795703349, 0.9185182274530534
-0.10964345727997915, 0.03858558424583158, 0.11623482712121518
-0.5000006639766652, 0.5251280995345649, 0.7250932249703412
0.42096826913849417, 0.8947491469402116, 0.9888328066825534
-0.8450327245497353, -0.1718692298683897, 0.8623336580091852
-0.16833533423642688, 0.7969685243881606, 0.8145524007809023
-0.1936301399768834, -0.5699797538173681, 0.601971387085113
-0.39351043726999113, 0.31054479890193765, 0.5012868803045463
0.7305730513481468, -0.01774985425219655, 0.7307886429619141
-0.5569352138257517, -0.5072501681881247, 0.7533123957071307
0.9453215467948555, -0.2862933252748301, 0.9877229849160836
0.01392098866683944, 0.2924074618240071, 0.29273865077201616
-0.6515478815509039, 0.8738779690323104, 1.0900354795663791
-0.945314231701291, 0.08332979495233639, 0.9489799004108573
0.4663217571990259, 0.767389377998352, 0.8979657224537498
-0.9795061580100608, -0.7341705383310977, 1.2241073045011226
-0.4092513244354745, -0.6805683768999029, 0.7941410216002939
-0.5466928099520174, -0.7851925648091949, 0.9567655889949608
0.5307958755791327, -0.24429415965170187, 0.5843148962432408
-0.29351931295746914, 0.6181516812160766, 0.6842989756453582
-0.5659691751774762, -0.9677467209593509, 1.121095367566314
0.4632898998186974, -0.34141357246417003, 0.5755004419952827
0.29839293375358844, -0.8960429056642247, 0.9444211093073154
0.5146647299623661, -0.5657747507829936, 0.7648404100796412
-0.7292617300015112, -0.8039045852176423, 1.0853963575481294
-0.09218910324219265, -0.7263039914109288, 0.7321313534442069
0.8680235742935731, 0.6437973871786637, 1.0807127283730236
-0.3229865780574437, 0.4582042858968465, 0.560599230484217
0.8224196714368739, 0.20783092903438782, 0.8482734294021194
-0.5498272827759796, 0.10646423412431205, 0.560039886108564
-0.7838678067291556, 0.8967951705538388, 1.1910878709629553
-0.7599328345354952, -0.8528404294142622, 1.1422936185800285
0.7494810160023577, 0.8484417660557912, 1.1320667929657668
0.8578410991131957, -0.7060575280083488, 1.1110394161257269
-0.7166554168480468, 0.5287873323520063, 0.8906239550750916
0.9328162877094586, 0.3668492694333729, 1.0023595228758266
-0.7722637934407579, 0.924101971916506, 1.2043071955109645
0.8287480405421601, 0.25342699508507605, 0.8666305767397784
0.1507374275377391, -0.7490357463062081, 0.7640525644909473
0.6349110122425985, -0.20084787836717255, 0.6659218150139816
-0.4551395262403819, 0.8816145117709537, 0.9921673929894372
-0.25358509586485023, 0.006420946527151639, 0.25366637419865057
-0.612682266205717, 0.8674126280541354, 1.061971857739533
-0.31073026753195476, -0.21039571254307887, 0.37525945027006324
0.1265658505089402, -0.8934637128984015, 0.9023836882287094
-0.49732505039456765, -0.022915506937729813, 0.4978527153769199
0.009871591693801696, -0.3482630526478214, 0.34840293075998713
0.1760433570090023, -0.262775139977812, 0.3162942265318128
-0.4966523800338418, -0.18906474283225871, 0.5314217379591352
0.11187216418618484, 0.8653513080534969, 0.8725527304808569
0.37648054607450554, -0.26453000876863464, 0.4601235998204089
0.902370054896622, -0.26258554264162237, 0.9397993845382789
0.05335982391867056, -0.835202974365141, 0.8369057767735923
0.1593661636511028, -0.38787103316782146, 0.4193346068327098
-0.7777565736038798, 0.35143705061830044, 0.8534713166424149
0.24315666998843555, 0.3250780963273525, 0.40595681404760336
-0.14628324956030236, -0.28481874410740704, 0.32018823541292446
0.6189343809118566, 0.3445939162839342, 0.7083958886206513
-0.9017960407476115, -0.7674204273014864, 1.1841326831684293
-0.11052165327603647, -0.08301470988864734, 0.13822618384649382
-0.2659837042659958, -0.6483742543272186, 0.7008113188365592
-0.482943217796614, 0.43187986624503627, 0.6478845348390238
0.8309776427980646, -0.18240419973957844, 0.850761502956536
-0.11556731015698962, -0.8978214340353607, 0.9052287725156738
-0.38881257563746563, -0.7520352278751945, 0.8466003797182798
0.9316988632336516, -0.5910025812725306, 1.103334411147261
0.1734686152729945, -0.6717464955568975, 0.6937829017622898
0.7570054017418375, 0.7133846541223445, 1.0401801973713871
0.5973263086250307, 0.11924608877066167, 0.609112755294704
0.84114813540628, 0.9489704000478174, 1.2680989732132015
-0.06281739440569689, 0.7867011832355166, 0.789205155041503
0.5863253062881395, -0.38569135076563343, 0.7018085086754787
0.6358768493671265, -0.1551631447538342, 0.6545341618670202
-0.5044079363575278, -0.4264848285392595, 0.6605427126496979
0.5873782159535281, -0.8025739756146342, 0.9945542493552721
-0.7820672582833053, -0.35981489961644275, 0.8608693039391967
-0.41521323393626597, 0.008151238816686002, 0.41529323655708505
0.6629048984090926, -0.7637432701003282, 1.0113093923020353
0.8907351164675963, 0.2904861981745137, 0.9369051601087621
-0.024172663689186358, -0.49248795324328465, 0.4930808268018442
0.9577601462598933, 0.44708649757508745, 1.0569724850145017
0.1952593215622791, 0.22462909718806645, 0.29763137260794154
0.6762265158643193, 0.5558105155059914, 0.8753328680593642
-0.94610203721189, 0.4073564506651588, 1.0300720085096016
0.7281440918587034, -0.8485871094185873, 1.1181654174495512
-0.057560317028279684, 0.39572988858090064, 0.3998941545117259
0.30312174407684744, 0.2577147817431613, 0.39786894885265306
0.8534953809579506, -0.7601900336582881, 1.142953740354327
-0.06773452889506348, -0.7459077922801862, 0.7489769028407602
0.5816316263681784, -0.32420471835104014, 0.6658859122948687
-0.6037981632399376, -6.744437775221268E-4, 0.6037985399173563
